,"nom.famille","QtG","NewsChannels","RadioTV","Specialized","Interv_Committee","Presence_Committee","Submitted_Amdts","Reports","WrittenQ","Rooms","twitt_flwrs","NationPress","LocPress","OfficialFunctions","Interv_Plenary","NbVotes","Gender","Age","PolGroup","Career","Education"
"283","Lagleize","-1.0925111018315",0,0,0,"-0.0573455875516219","-1.00670114538209",96,0,64,14,"2597.00000000001",2,2,0,33,110,"M",59,"MODEM","1 - LocalRoots","AboveMaster"
"284","Mélenchon","3.18761107190609",11,11,0,"-0.215203495937268","-0.51700541641463",86,0,44,2,"1949999.99999998",846,875,0,685,280,"M",66,"LFI","5 - Incumbent","BA_or_less"
"285","Reitzer","-1.90585549680271",0,0,0,"-0.570911753684818","-1.00738660180431",0,1,23,1,"827.00",6,12,0,23,40,"M",66,"LR","5 - Incumbent","AboveMaster"
"286","Warsmann","-1.71489342309075",0,0,0,"-0.581797288775018","1.18465642973584",106,3,35,7,"2860.00",26,11,0,56,39,"M",52,"LC","5 - Incumbent","AboveMaster"
"287","Zulesi","0.769426349597021",0,0,2,"-0.0230299952624418","1.97451260979821",27,1,36,3,"4036.99999999999",10,7,0,48,316,"M",29,"LREM","6 - PolExp","AboveMaster"
"288","Fiévet","-0.66408821840219",0,0,0,"-0.529027224527946","0.169633336731977",1,0,35,2,"2058.00",2,117,0,6,284,"M",53,"LREM","1 - Novices","NoInfo"
"289","Sermier","0.132492628119974",0,0,1,"0.154354526386878","0.457911087615539",44,0,39,1,"1183.00",2,186,0,129,82,"M",56,"LR","5 - Incumbent","BA_or_less"
"290","Clément","-2.0976027864014",1,0,3,"-0.714809262845585","-1.29979216659439",68,1,25,25,"3193.00000000001",60,225,0,18,61,"M",63,"LREM","5 - Incumbent","Master"
"291","Fauvergue","-0.66408821840219",13,9,3,"-0.700030154615522","-1.09943340882583",0,1,1,12,"0.00",29,41,0,10,317,"M",60,"LREM","1 - Novices","AboveMaster"
"292","Jacques","-0.66408821840219",0,0,0,"0.0770343007586198","0.798861492360625",2,0,24,0,"2707.00000000001",6,182,0,17,254,"M",49,"LREM","6 - PolExp","BA_or_less"
"293","Mis","-0.66408821840219",0,0,0,"-0.773925695765837","0.263006144000429",2,0,25,2,"2566.00",7,52,0,16,318,"M",50,"LREM","4 - Entourage","NoInfo"
"294","Barrot","-1.0925111018315",1,0,5,"-0.19669649887321","-0.137225271822745",83,2,4,25,"2745.00000000001",34,28,0,104,189,"M",34,"MODEM","6 - PolExp","Master"
"295","Dufrègne","-0.0520881780692474",0,0,0,"-0.162124642329685","0.255615702414918",104,0,22,0,"1375.00",19,3,0,250,377,"M",59,"GDR","1 - LocalRoots","BA_or_less"
"296","Lecoq","0.729234492969466",0,0,0,"0.823464616685579","0.0625359845004522",7,2,5,6,"0.00",38,147,0,519,331,"M",59,"GDR","5 - Incumbent","BA_or_less"
"297","Mattei","-1.0925111018315",0,0,0,"-0.0123132639744064","0.255615702414918",126,3,4,14,"420.999999999999",9,95,0,148,247,"M",63,"MODEM","1 - LocalRoots","Master"
"298","Ardouin","-0.66408821840219",0,0,0,"-0.529027224527946","-0.774208896710995",1,0,22,5,"0.00",0,74,0,24,146,"M",53,"LREM","1 - 2ndCareer","Master"
"299","Nilor","-1.61473352014667",0,0,0,"-0.742733778090384","-2.34052134396736",79,0,2,0,"0.00",4,2,0,77,45,"M",52,"GDR","5 - Incumbent","Master"
"300","Cubertafon","1.3006084545613",0,0,0,"-0.128244602967475","0.641554453453463",30,0,28,1,"0.00",2,144,0,45,163,"M",69,"MODEM","1 - LocalRoots","NoInfo"
"301","Door","1.15166669058132",0,0,2,"0.0462013372329776","-1.37600004818726",135,0,4,5,"4714.99999999999",29,30,0,114,99,"M",75,"LR","5 - Incumbent","AboveMaster"
"302","Pont","-0.66408821840219",0,0,0,"-0.648303275810301","1.86587620614896",0,1,17,2,"2686.00",2,48,0,20,199,"M",67,"LREM","5 - Incumbent","AboveMaster"
"303","Vigier","0.132492628119974",0,0,0,"-0.190934522782623","0.550246433093166",88,0,32,1,"1168.00",2,64,0,83,106,"M",48,"LR","5 - Incumbent","AboveMaster"
"304","Cazeneuve","0.769426349597021",0,0,0,"-0.0756950009708702","0.484772937386888",12,3,3,25,"3382.00",20,1,0,129,304,"M",59,"LREM","6 - PolExp","AboveMaster"
"305","Terlier","-0.66408821840219",0,0,1,"-0.515291301739734","1.78573270304154",17,1,9,1,"3623.00",5,2,0,66,430,"M",40,"LREM","6 - PolExp","NoInfo"
"306","Bony","0.132492628119974",0,0,0,"-0.274324734265645","-0.148729521257527",77,0,28,0,"0.00",1,1,0,45,269,"M",62,"LR","5 - Incumbent","NoInfo"
"307","Dubié","-0.3659625273557",0,0,0,"0.0264779593498936","0.139676273752891",135,0,29,1,"0.00",2,7,0,91,226,"F",59,"NI","5 - Incumbent","BA_or_less"
"308","Temmerman (De)","-0.66408821840219",0,0,0,"-0.481273342856518","-1.05869043456713",45,1,18,17,"766.000000000003",0,21,0,14,197,"F",40,"LREM","1 - Novices","Master"
"309","Lambert","-2.10341830507504",0,0,0,"-0.314801808106582","-0.249524769838438",0,0,24,2,"869.00",7,347,0,0,62,"M",60,"NG","5 - Incumbent","Master"
"310","Nury","1.15166669058132",0,0,0,"-0.267018487114288","-0.879922795273593",155,0,22,3,"1271.00",0,77,0,95,175,"M",45,"LR","4 - Entourage","Master"
"311","Pahun","0.502901935763704",0,0,0,"-0.104331234351713","1.31731861685238",34,1,13,3,"1992.99999999999",10,195,0,61,251,"M",55,"MODEM","1 - 2ndCareer","BA_or_less"
"312","Son-Forget","-0.66408821840219",0,1,1,"-0.30057347779668","-0.695325847465424",6,1,5,4,"4929.00000000002",22,7,0,14,102,"M",34,"LREM","1 - Novices","AboveMaster"
"313","Pueyo","1.34936268627456",2,0,8,"0.428940992860497","1.27078260908211",16,2,10,9,"747.000000000002",6,100,0,119,189,"M",67,"NG","5 - Incumbent","NoInfo"
"314","Aviragnet","-0.377027809400244",0,0,0,"-0.0425538632409005","-1.0544929495939",179,0,21,3,"1772.99999999999",32,25,0,144,137,"M",61,"NG","5 - Incumbent","BA_or_less"
"315","Giraud","-0.66408821840219",0,0,0,"5.3348005480909","1.40140187727477",470,20,33,11,"1800.99999999999",79,41,0,907,140,"M",58,"LREM","5 - Incumbent","Master"
"316","Evrard","-0.3659625273557",1,0,0,"-0.650213786315022","-1.30251729563525",5,0,36,1,"0.00",27,28,0,15,116,"M",72,"NI","4 - Entourage","BA_or_less"
"317","Manin","0.198435689158023",0,0,0,"-0.658746007447476","-0.984481332013923",23,0,13,2,"0.00",1,0,0,44,180,"F",67,"NG","1 - LocalRoots","NoInfo"
"318","Corneloup","0.132492628119974",0,0,0,"-0.377851287253329","0.0478171027262148",104,0,32,0,"0.00",2,20,0,26,89,"F",58,"LR","1 - LocalRoots","AboveMaster"
"319","Poueyto","0.502901935763704",0,0,0,"-0.519252038636227","-0.184307500809138",36,0,1,1,"1984.00",3,63,0,28,224,"F",63,"MODEM","1 - LocalRoots","NoInfo"
"320","Aubert","1.15166669058132",15,4,3,"0.379501110185552","-0.595539741766686",238,3,38,40,"6255.00000000002",88,66,0,324,139,"M",39,"LR","5 - Incumbent","AboveMaster"
"321","Borowczyk","-0.66408821840219",0,0,2,"0.687211118433209","0.82862005645296",10,0,33,0,"1144.00",8,102,0,42,359,"M",38,"LREM","6 - PolExp","AboveMaster"
"322","Dive","0.132492628119974",3,0,4,"0.0366457122523317","0.430120155847552",182,1,53,26,"4336.00000000002",24,11,0,121,180,"M",32,"LR","5 - Incumbent","Master"
"323","Benin","0.502901935763704",0,0,0,"-0.200340886305573","-0.641126679973854",68,0,9,0,"0.00",3,2,0,29,137,"F",42,"MODEM","1 - 2ndCareer","Master"
"324","Avia","0.769426349597021",12,9,2,"-0.441395760589419","-0.177783123090418",7,1,1,22,"18500.00",33,19,0,42,300,"F",32,"LREM","1 - Novices","AboveMaster"
"325","Romeiro Dias","-0.66408821840219",0,0,0,"-0.555361688201085","-0.319619581380489",17,0,6,2,"2438.00",0,2,0,9,234,"F",36,"LREM","1 - Novices","NoInfo"
"326","Saint-Paul","0.769426349597021",0,0,0,"1.05111790164401","0.151696200025849",11,2,36,7,"987.000000000002",3,7,0,58,189,"F",36,"LREM","1 - Novices","AboveMaster"
"327","La Raudière (de)","-0.142907785257563",2,2,5,"0.00772531231265371","-0.710884995128929",150,1,30,41,"20299.9999999999",28,22,0,97,126,"F",52,"LC","5 - Incumbent","AboveMaster"
"328","Dumont","0.773899187716289",0,0,0,"-0.357486799036288","-1.09654681732971",4,2,7,1,"1237.00",17,28,0,115,161,"F",59,"NG","5 - Incumbent","Master"
"329","Gayte","0.769426349597021",0,0,0,"-0.385943459656092","0.240856415551247",2,1,8,2,"648.999999999998",2,12,0,17,270,"F",52,"LREM","6 - PolExp","Master"
"330","Maillart-Méhaignerie","-0.66408821840219",0,0,0,"1.80994339511386","0.660124623906562",57,1,9,14,"4605.00",6,21,0,45,227,"F",50,"LREM","6 - PolExp","Master"
"331","Trastour-Isnart","0.132492628119974",0,0,0,"-0.186895718317788","0.602227693726673",138,0,28,0,"760.000000000003",3,0,0,38,248,"F",45,"LR","1 - LocalRoots","Master"
"332","Vanceunebrock-Mialon","-0.66408821840219",0,0,0,"-0.533010495004236","-0.300389673475794",12,1,35,0,"0.00",4,0,0,10,128,"F",47,"LREM","1 - Novices","AboveMaster"
"333","Vichnievsky","-0.294804583033896",2,0,2,"-0.0275807301476529","0.0626473862318619",53,1,2,1,"2441.00",9,8,0,90,137,"F",62,"MODEM","6 - PolExp","Master"
"334","Furst","0.132492628119974",0,0,0,"-0.147794974750913","-0.695555377257414",34,0,34,1,"0.00",3,3,0,183,141,"M",52,"LR","5 - Incumbent","AboveMaster"
"335","Garcia","-0.294804583033896",0,0,1,"-0.451519749012514","-0.209065766227996",10,1,56,7,"1182.00",3,94,0,17,116,"M",47,"MODEM","1 - LocalRoots","AboveMaster"
"336","Pietraszewski","0.769426349597021",0,0,1,"1.1309871208026","0.782690470939622",30,3,0,23,"2351.99999999999",18,48,0,334,334,"M",51,"LREM","1 - Novices","Master"
"337","Saint-Martin","2.20294091759623",9,6,12,"0.344929253642026","1.49961212083419",79,3,5,81,"6113.00",36,33,0,140,226,"M",32,"LREM","6 - PolExp","AboveMaster"
"338","Rossi","0.769426349597021",3,1,3,"-0.303888821207198","-0.300389673475794",32,1,22,5,"8873.00000000005",32,25,1,102,271,"F",33,"LREM","6 - PolExp","AboveMaster"
"339","Adam","0.769426349597021",0,0,0,"-0.969585395099917","-2.42453881133064",28,0,0,0,"1616.00000000001",23,9,0,2,52,"M",25,"LREM","6 - PolExp","AboveMaster"
"340","Tanguy","-0.66408821840219",0,0,0,"0.112048101190478","1.5782596484322",2,1,9,1,"1715.00",1,5,0,13,328,"F",50,"LREM","6 - PolExp","NoInfo"
"341","Causse","-0.66408821840219",1,0,3,"-0.392581082031858","0.508464471688295",63,0,36,4,"1158.00",4,180,0,26,308,"M",46,"LREM","1 - 2ndCareer","NoInfo"
"342","Magnier","-0.666902997868626",0,0,0,"-0.432937518587303","-0.759223481032379",203,0,33,4,"1447.00",5,0,0,122,333,"F",33,"LC","4 - Entourage","Master"
"343","Dombreval","-0.66408821840219",0,0,0,"-0.259542690794868","-0.603709977912328",49,0,22,4,"3305.00",8,6,0,16,182,"M",51,"LREM","6 - PolExp","AboveMaster"
"344","Kervran","-2.0976027864014",0,0,0,"-0.304197949018413","0.40559389509272",7,0,34,11,"1314.00000000001",2,0,0,13,137,"M",33,"LREM","1 - Novices","AboveMaster"
"345","Prud'homme","-0.346479464337618",1,1,1,"3.35466693781002","2.22727953016198",278,1,44,2,"10200.00",16,88,0,376,391,"M",48,"LFI","6 - PolExp","NoInfo"
"346","Aliot","-0.3659625273557",18,15,4,"-0.441050551502477","-0.892189175891367",35,0,28,2,"56300.000000001",89,151,0,48,121,"M",48,"NI","4 - Entourage","AboveMaster"
"347","Carvounas","0.198435689158023",12,19,12,"-0.636554269336853","-1.48209057179322",23,0,47,9,"11800.00",206,304,0,70,95,"M",46,"NG","1 - LocalRoots","Master"
"348","Mendes","0.769426349597021",0,0,3,"0.240103073979596","0.107116092263151",4,1,0,28,"3364.99999999999",6,1,0,66,161,"M",30,"LREM","6 - PolExp","BA_or_less"
"349","Pajot","-0.3659625273557",0,1,1,"-0.444318234179576","-0.856476898276106",81,0,35,5,"5578.00000000001",24,66,0,136,280,"M",24,"NI","6 - PolExp","NoInfo"
"350","El Guerrab","0.769426349597021",0,0,0,"0.0856403295655831","-0.824696976738656",311,0,55,3,"0.00",35,86,0,108,182,"M",34,"LREM","4 - Entourage","AboveMaster"
"351","Sage","-0.666902997868626",0,0,0,"1.02912550830186","0.182862640893002",56,1,9,12,"1571.00",3,4,0,98,170,"F",42,"LC","5 - Incumbent","NoInfo"
"352","Kamardine","0.132492628119974",0,0,0,"-0.751757033420743","-1.78065318523895",42,0,18,0,"0.00",29,11,0,65,99,"M",58,"LR","5 - Incumbent","Master"
"353","Valls","-2.0976027864014",17,16,1,"-0.729588371075648","-1.42000742125553",0,1,6,2,"1050000.00",386,422,0,32,46,"M",55,"LREM","5 - Incumbent","BA_or_less"
"354","Delatte","-0.66408821840219",0,0,0,"-0.259511019954825","1.47163425363969",0,0,22,3,"1737.99999999999",4,1,0,15,352,"M",56,"LREM","6 - PolExp","AboveMaster"
"355","Fesneau","1.3006084545613",6,12,12,"1.53353699862472","-0.223634260535928",63,1,2,7,"7731.99999999995",75,150,1,404,361,"M",46,"MODEM","4 - Entourage","AboveMaster"
"356","Le Fur","0.132492628119974",0,0,0,"-0.0929809292426331","-0.169962019675884",721,2,30,24,"11400.00",30,380,1,1471,141,"M",61,"LR","5 - Incumbent","AboveMaster"
"357","Deprez-Audebert","0.502901935763704",0,0,0,"-0.440540886752356","0.894974106245378",12,0,14,0,"1988.00",3,9,0,20,176,"F",65,"MODEM","6 - PolExp","AboveMaster"
"358","Dubois","1.15166669058132",0,0,1,"-0.265097205451538","-0.223634260535928",10,1,18,6,"7636.99999999999",2,3,0,23,93,"F",60,"LR","5 - Incumbent","Master"
"359","Magne","0.769426349597021",0,0,0,"-0.640368657848457","-0.2681722632353",1,2,21,12,"2358.00000000001",0,0,0,13,138,"F",30,"LREM","1 - 2ndCareer","Master"
"360","Dalloz","0.132492628119974",0,0,2,"0.114450210018521","-0.235435515382161",202,2,41,18,"0.00",4,20,0,208,179,"F",59,"LR","5 - Incumbent","NoInfo"
"361","Verdier-Jouclas","0.769426349597021",0,0,0,"-0.513605183855529","0.124668711002364",32,2,9,19,"3742.99999999999",3,3,0,87,501,"F",52,"LREM","1 - Novices","NoInfo"
"362","Buffet","-2.39605619118539",0,3,4,"0.729669924066765","-0.596773549120959",68,0,30,13,"0.00",27,8,0,101,99,"F",68,"GDR","5 - Incumbent","BA_or_less"
"363","Guévenoux","0.769426349597021",0,0,2,"-0.54484951819986","-0.137711371536705",21,0,5,13,"3762.00000000001",31,15,0,108,320,"F",41,"LREM","4 - Entourage","Master"
"364","Lebec","0.769426349597021",10,3,8,"-0.541762286541229","0.725936306100714",0,1,1,23,"8984.00000000001",5,10,0,20,345,"F",27,"LREM","4 - Entourage","AboveMaster"
"365","Battistel","-0.95249130795851",0,0,0,"-0.144106787370656","1.3598280566432",55,1,25,11,"0.00",2,1,0,144,327,"F",61,"NG","5 - Incumbent","NoInfo"
"366","Rixain","0.769426349597021",1,0,3,"1.89013697130255","0.56634979955793",46,4,8,1,"6085.00000000002",3,6,0,43,170,"F",40,"LREM","6 - PolExp","AboveMaster"
"367","Tamarelle-Verhaeghe","0.769426349597021",0,0,0,"-0.486329865610291","-0.0440420683004611",12,0,15,3,"1004.00",4,16,0,13,152,"F",55,"LREM","6 - PolExp","AboveMaster"
"368","Sarnez (de)","0.502901935763704",1,1,0,"5.02082205810667","2.55902201921157",4,1,44,6,"18200.00",69,97,0,54,104,"F",66,"MODEM","4 - Entourage","BA_or_less"
"369","Karamanli","-0.377027809400244",1,0,3,"0.423182070869271","0.0225756346781485",453,0,46,6,"2804.00000000001",8,14,0,187,159,"F",53,"NG","5 - Incumbent","AboveMaster"
"370","Brenier","-0.666902997868626",0,0,0,"-0.545499999259543","-1.69750714678063",138,0,11,1,"10300.00",16,2,0,25,43,"F",31,"LC","5 - Incumbent","Master"
"371","Le Pen","-0.3659625273557",24,28,2,"-0.272116817176876","-0.82906617075352",131,0,16,98,"2130000.00000007",607,701,0,216,136,"F",49,"NI","5 - Incumbent","Master"
"372","Lenne","-0.66408821840219",0,0,0,"-0.343258468726386","0.0179558767377536",4,1,10,1,"1952.00",0,0,0,9,458,"F",43,"LREM","6 - PolExp","AboveMaster"
"373","Meynier-Millefert","-0.66408821840219",0,0,0,"-0.436927212444188","-1.21035058678539",25,0,3,8,"2184.99999999999",0,0,0,11,218,"F",35,"LREM","6 - PolExp","Master"
"374","Saddier","-0.886681434341368",0,0,0,"0.368694156713139","-0.35094305754855",339,0,79,0,"3189.00",5,10,0,130,96,"M",48,"LR","5 - Incumbent","BA_or_less"
"375","Leguille-Balloy","-0.66408821840219",0,0,0,"-0.30057347779668","-0.427845200889232",20,0,1,3,"1314.00000000001",1,21,0,33,203,"F",60,"LREM","6 - PolExp","AboveMaster"
"376","Wonner","-0.66408821840219",0,0,0,"-0.229925953130199","0.415253786832918",56,0,16,7,"3685.00000000001",15,4,0,80,388,"F",53,"LREM","1 - Novices","AboveMaster"
"377","Panot","0.242535625036333",6,2,3,"0.265219852417703","-0.907030282348861",210,0,28,1,"15200.00",22,16,0,275,300,"F",28,"LFI","6 - PolExp","AboveMaster"
"378","Orphelin","0.769426349597021",4,5,2,"0.435213352331634","1.36787200092514",145,0,27,31,"19000.00",121,198,0,108,312,"M",45,"LREM","1 - 2ndCareer","AboveMaster"
"379","Petit","1.3006084545613",0,0,0,"-0.223570864734057","0.510962973430364",11,0,8,1,"2063.99999999999",2,5,0,33,290,"F",46,"MODEM","6 - PolExp","NoInfo"
"380","Leroy","-0.142907785257563",2,0,1,"-0.0871485231481498","-0.338684985363835",10,2,65,0,"8488.99999999997",15,197,1,14,35,"M",58,"LC","5 - Incumbent","Master"
"381","Mathiasin","-1.0925111018315",0,0,0,"-0.512841886601551","-1.34477674567142",57,0,21,4,"773.000000000002",3,3,0,24,93,"M",61,"MODEM","1 - LocalRoots","NoInfo"
"382","Minot","0.132492628119974",0,0,0,"-0.36862924563853","-0.0982921139728639",35,1,18,3,"2160.00000000001",9,17,0,57,413,"M",30,"LR","4 - Entourage","NoInfo"
"383","Habib","0.905082639964564",2,0,0,"-0.115605183767954","-1.05196670956701",25,0,8,1,"9389.00000000001",14,4,0,130,82,"M",56,"LC","5 - Incumbent","BA_or_less"
"384","Castellani","-0.3659625273557",0,1,0,"0.344929253642026","-0.104488523969607",456,0,24,2,"5322.99999999998",17,5,0,302,190,"M",72,"NI","1 - LocalRoots","AboveMaster"
"385","Delpon","0.769426349597021",0,0,0,"-0.563452586495987","0.176563455630556",30,0,10,0,"1023.00",2,119,0,20,177,"M",68,"LREM","6 - PolExp","NoInfo"
"386","Fanget","0.502901935763704",0,0,0,"-0.0729201928382478","0.240856415551247",0,2,4,1,"609.000000000002",6,5,0,14,45,"M",67,"MODEM","5 - Incumbent","AboveMaster"
"387","Herbillon","0.132492628119974",0,0,0,"0.282788064909302","-0.204944662075739",7,0,9,3,"0.00",5,21,0,21,57,"M",66,"LR","5 - Incumbent","AboveMaster"
"388","Larive","-0.346479464337618",0,0,1,"1.82796909377206","-0.15367894010043",166,1,31,18,"7538.99999999998",11,11,0,124,231,"M",51,"LFI","1 - 2ndCareer","NoInfo"
"389","Lauzzana","-0.66408821840219",0,0,0,"-0.334983925047313","0.877613911624552",1,2,13,4,"2294.00000000001",2,94,0,9,199,"M",60,"LREM","1 - LocalRoots","AboveMaster"
"390","Vialay","-0.886681434341368",0,0,0,"-0.533010495004236","-1.86754457973122",14,1,4,4,"982.999999999996",1,38,0,20,89,"M",57,"LR","1 - LocalRoots","BA_or_less"
"391","Zumkeller","-1.71489342309075",0,0,0,"-0.367500219439103","-1.29979216659439",41,2,47,2,"2703.00000000002",8,64,0,102,67,"M",51,"LC","5 - Incumbent","BA_or_less"
"392","Crouzet","0.769426349597021",0,0,0,"-0.0211950876270243","2.28953595743886",0,0,9,2,"2421.00000000001",1,1,0,8,314,"F",50,"LREM","6 - PolExp","NoInfo"
"393","Vaucouleurs (de)","1.3006084545613",0,0,0,"0.332190316537696","0.415253786832918",97,0,13,5,"1501.99999999999",1,1,0,85,337,"F",53,"MODEM","1 - 2ndCareer","NoInfo"
"394","Peyron","0.769426349597021",0,0,0,"-0.77231884491501","0.231535444779567",3,0,10,1,"2470.00",4,6,0,15,490,"F",56,"LREM","6 - PolExp","BA_or_less"
"395","Tabarot","-1.90585549680271",0,0,0,"-0.58514008399472","-1.63150811048209",3,1,38,12,"4683.99999999999",14,4,0,2,26,"F",55,"LR","5 - Incumbent","NoInfo"
"396","Nogal","0.769426349597021",3,1,1,"0.0438758122372512","0.261082355702888",55,0,1,1,"5812.99999999999",6,8,0,80,354,"M",27,"LREM","6 - PolExp","AboveMaster"
"397","Clapot","-0.66408821840219",0,0,0,"-0.15829017469766","0.419176846602041",2,1,7,25,"3260.00",5,1,0,16,379,"F",54,"LREM","6 - PolExp","Master"
"398","Robert","-0.66408821840219",0,0,0,"-0.565223377142627","0.874549641966298",4,0,10,4,"3251.99999999999",1,33,0,17,333,"F",55,"LREM","6 - PolExp","NoInfo"
"399","Brotherson","-0.0520881780692474",0,0,0,"-0.37171512934619","-0.873646278516218",11,0,0,3,"289.999999999999",12,7,0,47,93,"M",48,"GDR","6 - PolExp","Master"
"400","Laqhila","0.502901935763704",0,0,0,"0.0164966164785317","0.517509685240027",146,2,6,25,"1964.00",3,1,0,67,196,"M",58,"MODEM","1 - Novices","Master"
"401","Michel","-0.66408821840219",0,0,0,"-0.215203495937268","1.44451932514411",1,1,4,14,"1638.00",2,2,0,6,289,"F",62,"LREM","1 - Novices","Master"
"402","Iborra","-0.66408821840219",1,0,2,"-0.210202575247115","-0.595197094460516",12,1,4,26,"5599.99999999999",7,6,0,25,109,"F",72,"LREM","5 - Incumbent","BA_or_less"
"403","Limon","-0.66408821840219",0,0,0,"-0.201947587250012","1.06401190639004",72,0,2,0,"4089.00000000001",0,1,0,33,332,"F",64,"LREM","1 - 2ndCareer","AboveMaster"
"404","Ressiguier","-2.11352473245947",0,0,0,"-0.623082729576694","-2.06869339515792",162,0,20,0,"4798.00000000002",3,11,0,53,231,"F",40,"LFI","6 - PolExp","BA_or_less"
"405","Laabid","-0.66408821840219",0,0,0,"-0.792042222798094","0.00188751721287685",16,0,3,11,"3014.00000000001",4,38,0,6,242,"M",48,"LREM","1 - Novices","Master"
"406","Essayan","0.502901935763704",0,0,0,"-0.451519749012514","0.0678683644098346",5,0,5,0,"1364.00",4,6,0,72,185,"F",60,"MODEM","1 - LocalRoots","Master"
"407","Hai","0.769426349597021",0,0,0,"-0.392603685953189","-0.00627828041019079",20,7,0,18,"4073.00",2,10,0,66,338,"F",37,"LREM","1 - Novices","BA_or_less"
"408","Ramassamy","0.132492628119974",0,0,0,"-0.752595467031926","-1.92715507434732",68,0,8,1,"0.00",1,0,0,26,43,"F",56,"LR","1 - LocalRoots","NoInfo"
"409","Moutchou","-0.66408821840219",1,1,5,"-0.0128016219175898","1.3850151875044",50,2,6,19,"5858.00000000001",14,5,0,111,274,"F",37,"LREM","1 - Novices","Master"
"410","Pouzyreff","0.769426349597021",0,0,0,"0.262762832701277","1.23145584935532",10,1,3,10,"4080.00000000002",1,6,0,38,331,"F",56,"LREM","1 - Novices","Master"
"411","Bassire","0.132492628119974",0,0,0,"-0.503446408062683","-1.71588442751295",23,2,12,2,"488.999999999999",1,0,0,45,180,"F",49,"LR","1 - 2ndCareer","Master"
"412","Elimas","0.502901935763704",0,0,3,"0.588594229017788","-0.595197094460516",218,2,23,10,"2302.99999999999",11,7,0,124,288,"F",44,"MODEM","6 - PolExp","Master"
"413","Sarles","-0.66408821840219",0,0,0,"-0.333452908148751","0.609571239833806",9,1,22,1,"0.00",1,21,0,8,228,"F",55,"LREM","6 - PolExp","BA_or_less"
"414","Démoulin","-0.66408821840219",0,0,0,"-0.209177687234932","0.261082355702888",83,1,17,0,"3575.00000000002",2,79,0,46,432,"M",45,"LREM","1 - Novices","BA_or_less"
"415","Dupont-Aignan","-0.3659625273557",25,35,7,"-0.257888486866974","-0.918226386278917",23,0,57,20,"186999.999999998",148,202,0,105,52,"M",56,"NI","5 - Incumbent","AboveMaster"
"416","Forissier","-0.886681434341368",2,0,0,"-0.553939016489643","-1.41395843809515",175,2,26,21,"1504.00000000001",6,141,0,51,88,"M",56,"LR","5 - Incumbent","AboveMaster"
"417","Turquois","0.502901935763704",0,0,0,"0.188477811935641","-0.922182245309759",27,0,0,9,"1451.00",3,185,0,105,165,"M",45,"MODEM","1 - 2ndCareer","AboveMaster"
"418","Dubre-Chirat","-0.66408821840219",0,0,0,"-0.803483912225964","0.263006144000429",2,0,12,1,"2418.99999999999",2,13,0,14,440,"F",66,"LREM","1 - Novices","BA_or_less"
"419","Le Peih","0.769426349597021",0,0,0,"-0.15829017469766","2.46986180368618",2,0,8,0,"3283.00000000001",1,36,0,10,310,"F",58,"LREM","1 - LocalRoots","BA_or_less"
"420","Sanquer","-0.666902997868626",0,0,0,"-0.792042222798094","-2.20273258742734",4,0,8,1,"0.00",1,0,0,27,120,"F",45,"LC","6 - PolExp","Master"
"421","Trisse","0.769426349597021",0,0,0,"-0.0989190452923186","0.680881213180254",0,4,14,5,"739.000000000003",2,8,0,16,276,"F",54,"LREM","1 - Novices","NoInfo"
"422","Givernet","0.769426349597021",1,0,0,"-0.272116817176876","-0.026624231024945",2,2,13,3,"1894.00000000001",0,15,0,7,252,"F",36,"LREM","1 - 2ndCareer","Master"
"423","Gregoire","0.769426349597021",13,3,7,"-0.571224944761406","-0.890170472444933",4,2,1,76,"11700.00",34,21,0,51,171,"F",39,"LREM","6 - PolExp","AboveMaster"
"424","Becht","0.381087427353501",0,0,0,"-0.16734534653435","-0.538248338350252",31,1,41,4,"56.00",5,2,0,163,138,"M",41,"LC","4 - Entourage","AboveMaster"
"425","Damaisin","0.769426349597021",0,0,0,"-0.617320753486106","-0.2681722632353",0,2,5,8,"1600.99999999999",4,125,0,12,360,"M",51,"LREM","1 - LocalRoots","NoInfo"
