"8",211,11326925.33,54.93666667,23.46241214,0.886666667,0.916954087,1.826666667,6.786666667,1.003333333,0.373333333,7.92,1.25,6.386666667,20.06666667,8.4,2.393333333,52.04,-96.28,34.39666667,18.56,1.88,9.117,1.843,2.93,7.923,2.823,0.718,2.948,0.233,0.653,29.188,1.3856595,2.1918879,2.3385129,2.0452628,1.7805735,2.5330248,0.18451704,0.11903409,0.25,2.5999999,2.9186509,1.171875,2,1.469782,0.93956405,2.2,1,1.5,1.3389137,0,0,1.1637931,0.23806818,2.5902584,2.516741,3,4.3990741,0.5,0,4.3125,5,3,5,6,6,3.625,5,2,3,4.5,2.3541665,3.2083333,4.5,2.3333333,6,0,1.5,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,3.2291667,4.0833335,6,4.3333335,6,0,2.375,0,2,3,4.5,4.0571427,4.1999998,6,6,3.4285715,1.7142857,3,0.392,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.059,0.059,0,0,0,24.363,13.925,10.587,3.325,0.012,0.569,0.334,0.174,0.061,0,0,0.454,0.161,0,0.145,0.137,0,9.415,9.411,0.002,0.002,0,3.436,1.044,1.044,0,0,0.003,0.001,0.002,0,0,0,1.727,0,0.732,0.917,0.017,0,0.653,0.055,0.597,0,0.01,2.178,0.744,0.744,0,0,0.006,0.005,0.002,0,0,0,1.253,0,0,0,0,0,0.174,0.169,0.005,0,0,14.444,0.27,0.27,0,0,13.712,3.794,8.647,1.27,0,0.002,0.077,0,0,0,0,0.077,0.384,0.384,0,0,0,44.813,15.982,12.644,3.325,0.012,14.289,4.134,8.825,1.331,0,0.002,3.511,0.161,0.732,1.062,0.155,0.077,10.686,10.078,0.605,0.002,0.01,"BEL","Belgium",8
"9",212,582651.3333,42.11,16.84272905,0.306666667,0.500507513,0.996666667,4.8,1.076666667,0.53,4.746666667,1.22,5.22,18.63666667,4.533333333,3.64,43.36,50.18,43.29333333,12.46666667,1.88,6.666,1.703,3.259,5.098,3.367,0.659,1.384,0.309,0.493,22.937,1.4583222,2.4490461,2.7306814,2.1674109,1.7142498,2.4001544,0.21167046,0.010840908,0.41249999,2.5446429,3.4910715,0.84375,2.6666667,1.4083382,0.15000965,1.4,1.2,0.67241377,1.3342569,0,0,1.1354702,0.021681815,4.2426124,3.3303571,3,4.6004629,0.44999999,0.375,3.9583333,5.6666665,6,4.6666665,6,6,2.25,0,0,3,6,3.3541665,3.5833333,6,2.3333333,6,0,3.125,5,0,3,4.5,3.3541665,3.5833333,6,2.3333333,6,0,3.125,5,0,3,4.5,3.2291667,4.0833335,6,4.3333335,6,0,2.375,5,0,0,4.5,4.5416665,5.25,6,3,3.5714285,3.4285715,6,0.101,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.057,0.057,0,0,0,25.293,12.296,9.054,3.242,0,0.333,0.333,0,0,0,0,3.187,2.529,0.142,0.516,0,0,9.425,9.274,0.151,0,0.052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.288,1.163,0,1.163,0,0,NA,NA,NA,NA,0,0.104,0,0,0.035,0,0,0.018,0.016,0.002,0,0.002,10.41,0,NA,NA,NA,10.41,4.529,4.505,1.376,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,37.092,13.459,9.054,4.405,0,10.743,4.862,4.505,1.376,0,0,3.291,2.529,0.142,0.551,0,0,9.501,9.347,0.154,0,0.054,"LUX","Luxembourg",10
"10",220,66772759.33,57.11,23.74158326,1.733333333,2.3156309,1.633333333,5.35,1.02,1.183333333,8.14,1.396666667,5.49,24.56,6.58,3.873333333,53.24333333,-72.25,46.33333333,21.36,1.88,12.694,1.717,1.806,8.808,2.936,1.001,1.62,0.826,0.813,32.222,1.4680316,2.3709273,3.2344139,1.5074406,1.6842064,2.1638889,0.34896106,0.28363639,0.41428572,4.3448277,2.4255953,0.58928573,2,1.5727105,1.145421,2,0.60000002,1.137931,1.3160198,0,0,2.6698275,0.56727278,3.6730001,2.8101282,2.25,3.8916667,0.40000001,0.42857143,3.2291667,4.0833335,6,4.3333335,6,0,2.375,0,2,3,4.5,3.25,4.125,6,4.5,6,0,2.375,0,2,3,4.5,0,0,0,0,0,0,0,0,0,0,0,2.8958333,4.1666665,6,4.6666665,6,0,1.625,0,2,0,4.5,2.6380951,2.4000001,4,3,0.42857143,2,4,0.14,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.01,0.01,0,0,0.042,15.122,5.485,3.401,2.083,0,0.358,0.273,0.085,0,0,0.216,1.055,0.236,0.556,0.123,0,0,7.922,7.843,0.079,0,0.086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.975,0.001,0.001,0,0,0,NA,NA,NA,NA,0.422,3.136,0,0,0.528,0,0,1.411,1.218,0.193,0,1.005,24.044,5.1,5.1,0,0,16.36,3.96,11.117,1.284,0,0.925,0,NA,NA,NA,NA,NA,1.632,1.589,0.043,0,0.026,45.281,10.586,8.502,2.084,0,16.719,4.233,11.203,1.284,0,1.564,4.191,0.236,0.556,0.651,0,0,10.975,10.66,0.315,0,1.158,"FRN","France",9
"11",225,8369191.333,33.94,11.96735191,0.95,0.67631733,1.683333333,3.856666667,0.706666667,0.193333333,2.2,0.826666667,5.826666667,13.43,4.29,3.003333333,34.03,-5.153333333,80.79666667,9.91,1.43,10.612,1.193,3.153,7.536,1.717,0.584,0.809,0.118,0.7,26.422,1.4997592,2.6783919,3.7719626,1.5848215,1.5583315,1.2234567,0.26255411,0.24772727,0.27738094,3.5999999,1.5446428,1.625,3.3333333,1.8541666,0.375,1.4,0.40000001,1.5666667,1.5973711,0,0,1.96,0.49545455,4.2778502,3.2254465,5.25,1.8703704,0.23333332,0.32142857,1.8125,1.75,3,4,0,0,1.875,0,0,3,4.5,0.4375,0.375,1.5,0,0,0,0.5,2,0,0,0,0.25,0,0,0,0,0,0.5,2,0,0,0,0.97916663,1.9583333,4.5,3.3333333,0,0,0,0,0,0,0,1.1595238,0.60000002,0,0,2.6428571,1.7142857,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.849,4.093,1.611,1.484,0.998,0,NA,NA,NA,NA,0,0.255,0,0,0.255,0,0,5.501,5.046,0.455,0,0,6.815,5.254,4.118,0.953,0.183,0,NA,NA,NA,NA,0,1.089,0.756,0.146,0.027,0,0.107,0.437,0.091,0.345,0,0.035,4.211,3.46,2.82,0.518,0.122,0,NA,NA,NA,NA,0,0.645,0.468,0.019,0.008,0,0.031,0.02,0.01,0.011,0,0.086,6.719,0,NA,NA,NA,6.719,3.116,3.121,0.483,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,27.595,12.807,8.549,2.955,1.303,6.719,3.116,3.121,0.483,0,0,1.99,1.224,0.165,0.29,0,0.139,5.958,5.147,0.811,0,0.121,"SWZ","Switzerland",10
"12",230,46507212.33,44.74666667,18.89969933,0.93,1.208452183,2.03,4.526666667,0.86,0.48,6.16,1.143333333,4.096666667,17.59666667,6.91,2.316666667,38.7,-77.77333333,66.46666667,15.97333333,1.88,9.251,2.337,2.395,6.501,1.235,0.593,2.025,0.101,0.217,24.656,1.4419456,1.8570992,1.8243175,1.8898809,2.1036661,2.3354938,0.36507145,0.063000001,0.66714287,3.5,3.1547618,0.625,4.6666665,2.8301709,0.99367523,1.6,1.4,1.3,1.1453338,0,0,1.3181034,0.126,1.7291666,2.1360013,0.75,4.0064816,0.33428571,1,3.3958333,5.5416665,6,4.1666665,6,6,1.25,5,0,0,0,1.75,3.5,6,2,6,0,0,0,0,0,0,1.75,3.5,6,2,6,0,0,0,0,0,0,2.8333333,4.1666665,6,4.6666665,0,6,1.5,0,0,3,3,2.8809524,3,3,3,3.4285715,0.85714287,4,0.162,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,14.352,5.802,3.562,2.24,0,0.317,0.139,0.178,0,0,0,0.107,0.003,0.019,0.001,0.084,0,8.117,7.982,0.135,0,0.009,4.709,3.203,3.183,0.02,0,0,NA,NA,NA,NA,0,0.975,0.092,0.226,0.654,0,0,0.529,0.48,0.049,0,0.002,3.33,0.522,0.429,0.092,0,0,NA,NA,NA,NA,0,1.516,0.084,0.011,0.013,0.243,0,1.287,0.711,0.576,0,0.006,11.039,0,NA,NA,NA,11.039,1.592,7.952,1.495,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,33.593,9.526,7.174,2.352,0,11.356,1.731,8.13,1.495,0,0,2.598,0.179,0.255,0.668,0.327,0,9.933,9.172,0.761,0,0.017,"SPN","Spain",10
"13",235,10327942.67,50.01,17.82202814,1.063333333,1.729529501,2.173333333,5.373333333,0.413333333,0.556666667,6.246666667,0.8,6.11,18.74666667,8.546666667,2.23,44.55333333,-105.76,75.08666667,15.39,1.88,11.568,1.858,2.022,5.936,1.196,0.549,0.979,0.003,0.174,24.285,1.2948341,2.1832292,2.4279168,1.9385417,1.3492019,2.4759259,0.35207143,0.021375,0.68276787,3,2.9083333,0.96875,0,0.40987414,0.81974828,1.8,2,1.5666667,1.1618056,0,0,0.91666669,0.042750001,3.1700001,1.91875,2.625,3.6277778,1.0842857,0.28125,3.875,3.875,6,3.5,6,0,3.875,3,5,3,4.5,3,5,6,2,6,6,1,1,0,3,0,1.6458334,3.2916667,6,1.1666666,6,0,0,0,0,0,0,3.1666667,5.3333335,6,3.3333333,6,6,1,1,0,3,0,1.8285714,2.4000001,3,0,1,2.5714285,2,0.088,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,25.147,9.741,6.85,2.892,0,2.95,2.84,0.11,0,0,0,0.109,0,0,0.109,0,0,11.978,11.561,0.407,0.01,0.368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.509,0.693,0.463,0.23,0,0.01,0.01,0,0,0,0,1.172,0,0,0.321,0,0,0.627,0.485,0.142,0,0.006,6.703,0,NA,NA,NA,6.04,1.038,5.001,0,0,0,0,NA,NA,NA,NA,NA,0.655,0.655,0,0,0.008,34.447,10.435,7.313,3.122,0,9,3.888,5.111,0,0,0,1.281,0,0,0.43,0,0,13.261,12.701,0.55,0.01,0.383,"POR","Portugal",10
"14",255,82230760.67,44.36333333,19.4130079,1.03,1.20050062,1.566666667,3.206666667,0.613333333,0.393333333,7.12,1.023333333,4.24,18.87333333,6.296666667,2.063333333,44.62666667,-44.32,36.15333333,10.63,1.88,8.275,1.833,3.423,8.892,2.286,0.63,0.906,0.554,0.29,27.088,1.2848933,1.8418651,2.6944444,0.98928571,1.65265,1.5827161,0.36016476,0.070329547,0.64999998,2.8,1.1071428,0.87142855,2.6666667,1.9960673,1.3254678,1,0.2,0.40000001,1.3791667,1.4,0,1.5277778,0.14065909,1.575,2.3375001,4.875,3.5481482,0.30000001,1,3.5625,4,6,4,6,0,3.125,5,0,3,4.5,2.3125,2.375,1.5,2,6,0,2.25,6,0,3,0,1.6875,1.375,4.5,1,0,0,2,5,0,3,0,2.6041667,4.0833335,6,4.3333335,6,0,1.125,0,0,0,4.5,2.7095239,2.4000001,5,3,2.1428571,1.7142857,2,0.223,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.001,0.001,0,0,0.052,11.269,4.718,4.26,0.457,0,0,NA,NA,NA,NA,0,0.011,0.011,0,0,0,0,6.54,6.193,0.347,0,0,8.511,4.396,3.904,0.492,0,0,NA,NA,NA,NA,0,0.575,0,0.206,0.369,0,0,3.539,3.273,0.267,0,0,3.062,2.426,1.667,0.759,0,0,NA,NA,NA,NA,0,0.433,0,0,0,0,0,0.195,0.184,0.011,0,0.007,13.928,0,NA,NA,NA,13.928,6.198,6.532,1.197,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,36.992,11.541,9.832,1.709,0,13.928,6.198,6.532,1.197,0,0,1.019,0.011,0.206,0.369,0,0,10.276,9.652,0.624,0,0.059,NA,NA,NA
"15",290,37977108.33,42.13666667,17.87130833,1.566666667,1.991792313,2.226666667,4.546666667,0.616666667,0.723333333,4.643333333,1.16,5.246666667,16.06666667,5.216666667,4.076666667,38.74666667,-40.51666667,75.26666667,NA,1.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.246,1.6479105,3.0631847,4.3609924,1.765377,1.6357514,2.5811727,0.24479546,0.21459091,0.27500001,5.6500001,1.718254,1.8125,2.6666667,1.3635815,0.060496237,2.4000001,1,0.2,0.96249998,0,0,3.2960527,0.42918181,3.9979167,2.6875,4.5,4.3435183,0.55000001,0,3.8958333,4.1666665,6,4.6666665,6,0,3.625,5,2,3,4.5,2.8333333,5.6666665,6,4.6666665,6,6,0,0,0,0,0,2.8333333,5.6666665,6,4.6666665,6,6,0,0,0,0,0,3.3958333,5.6666665,6,4.6666665,6,6,1.125,0,0,0,4.5,2.55,3.3,6,3,0.14285715,0.85714287,2,0.161,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.004,0.004,0,0,0,15.609,3.967,2.527,1.44,0,0,NA,NA,NA,NA,0.224,0,NA,NA,NA,NA,NA,11.418,11.205,0.213,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.175,2.54,2.14,0.399,0,0,NA,NA,NA,NA,0,1.369,0,0.014,0.121,0,0,0.23,0,0.23,0,0.036,12.423,0,NA,NA,NA,12.423,4.921,4.869,2.632,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,32.367,6.507,4.667,1.84,0,12.423,4.921,4.869,2.632,0,0.224,1.369,0,0.014,0.121,0,0,11.652,11.209,0.443,0,0.036,"POL","Poland",10
"16",305,8725644.333,51.88333333,19.68124136,0.59,0.728954004,1.353333333,6.423333333,0.476666667,0.36,7.896666667,1.24,4.99,21.54333333,6.99,2.78,50.15666667,-57.59,62.33333333,15.98333333,1.88,12.191,1.745,2.934,6.515,2.645,0.732,1.058,0.12,0.561,28.5,1.1917588,1.6704669,2.266777,1.0741568,1.3089201,2.0135803,0.59588921,0.31677842,0.875,3,1.7777778,0.37053573,2,1.0235966,0.047193289,1.8,0.2,0.2,0.88958335,0,0,1.0344827,0.63355684,2.782625,2.46875,2.25,4.040741,0.34999999,1.4,3.625,5.75,6,5,6,6,1.5,1,2,0,3,2.4166667,4.0833335,6,4.3333335,6,0,0.75,0,0,0,3,2.4166667,4.0833335,6,4.3333335,6,0,0.75,0,0,0,3,2.375,4,6,4,6,0,0.75,0,0,0,3,2.4000001,5.4000001,0,0,5,2,2,0.182,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.062,0.062,0,0,0,28.914,12.689,10.131,2.183,0.376,2.191,1.135,0.972,0.083,0,1.992,0.362,0,0.003,0.324,0.022,0,11.53,10.651,0.879,0,0.15,0.662,0.314,0.273,0.041,0,0.144,0.135,0,0.009,0,0.059,0.013,0,0,0,0,0,0.105,0.063,0.042,0,0.027,1.277,0,0,0,0,0.077,0.07,0.007,0,0,0.864,0.196,0,0,0,0,0,0.103,0.028,0.075,0,0.037,12.063,0,NA,NA,NA,12.063,4.499,5.778,1.786,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,43.098,13.003,10.404,2.223,0.376,14.475,5.839,6.758,1.878,0,2.915,0.57,0,0.003,0.324,0.022,0,11.8,10.804,0.996,0,0.214,"AUS","Austria",10
"17",310,9815005.667,49.46333333,20.10177331,0.606666667,0.997679095,1.996666667,7.6,1.103333333,0.93,5.07,1.983333333,4.946666667,15.63,9.593333333,5.293333333,47.4,-69.31666667,77.90666667,21.61666667,1.88,8.615,1.089,1.854,4.761,2.966,0.89,0.31,0.289,0.113,20.888,1.3271956,2.0494869,2.3440135,1.7549603,1.6914808,2.6830246,0.24061933,0.086238638,0.39500001,3.2750001,2.2599206,1.25,0.66666669,0.89583337,1.125,2.4000001,1.4,1.4482758,1.4955841,0.81875002,0,0.8839286,0.17247728,2.2171249,2.2197266,3,4.249074,0.59000003,0.2,4.833333,5.6666665,6,4.6666665,6,6,4,5,2,3,6,2.4583333,4.4166665,6,5.6666665,6,0,0.5,2,0,0,0,1.9166666,3.5833333,6,2.3333333,6,0,0.25,1,0,0,0,3,4.25,6,5,6,0,1.75,1,0,3,3,2.0595238,4.5,6,0,0.14285715,1.7142857,0,0.116,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.002,0.002,0,0,0,23.56,6.736,4.948,1.787,0,0.431,0.422,0.009,0,0,0.551,0.853,0.397,0.021,0.272,0,0,14.864,14.558,0.306,0,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.245,0,0,0,0,0,NA,NA,NA,NA,0,0.422,0,0,0,0,0,1.823,1.733,0.089,0,0,12.789,0.339,0.339,0,0,12.078,4.777,7.216,0,0.085,0.03,0,NA,NA,NA,NA,NA,0.3,0.3,0,0,0.041,38.709,7.075,5.288,1.787,0,12.509,5.199,7.226,0,0.085,0.581,1.276,0.397,0.021,0.272,0,0,16.989,16.594,0.396,0,0.166,"HUN","Hungary",10
"18",316,10568943,42.30666667,19.2236948,0.796666667,0.974641944,1.756666667,6.166666667,1.05,0.783333333,7.623333333,1.356666667,5.05,13.09,4.6,4.213333333,41.03333333,-19.4,66.62333333,16.21,1.88,8.004,0.631,1.748,5.966,2.04,0.427,0.478,0.268,0.251,19.813,1.4054153,1.9817952,2.9149792,1.0486112,1.8189734,2.1070988,0.41547728,0.030954547,0.80000001,3.2249999,1.1597222,0.9375,4,2.4870238,0.97404754,1.8,0.80000001,0.2,0.86279762,0,0,0.625,0.061909094,3.3099167,2.3883929,4.5,3.7212963,0.1,1.5,3.2708333,4.1666665,6,4.6666665,6,0,2.375,1,1,3,4.5,2.1041667,4.2083335,6,4.8333335,6,0,0,0,0,0,0,1.7083333,3.4166665,6,4.6666665,3,0,0,0,0,0,0,2.375,4,6,4,6,0,0.75,0,0,3,0,1.5619048,4.8000002,0,0,0,2.5714285,2,0.172,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,18.427,7.175,3.583,3.592,0,0,NA,NA,NA,NA,0,0.253,0,0,0.252,0,0,10.99,10.599,0.392,0,0.008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.393,0,0,0,0,0,NA,NA,NA,NA,0,0.224,0,0,0,0,0,0.169,0.006,0.162,0,0,14.355,0,0,0,0,14.355,2.913,9.09,2.352,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,33.347,7.175,3.583,3.592,0,14.355,2.913,9.09,2.352,0,0,0.477,0,0,0.252,0,0,11.159,10.605,0.554,0,0.008,"CZR","Czech Republic",9
