"19",317,5431277,43.00666667,19.39018327,0.96,1.113973497,2.266666667,5.296666667,0.89,0.686666667,7.016666667,0.953333333,4.103333333,15.06333333,5.766666667,4.536666667,40.28333333,-34.47,53.11333333,19.37666667,1.88,6.842,0.864,1.876,5.475,2.003,0.197,0.355,0.042,0.269,17.922,1.2876289,2.1656051,2.6543751,1.6768353,1.1486793,2.0876544,0.54860228,0.14720455,0.94999999,2.4000001,2.0099206,1.34375,0,0.45586419,0.91172838,1.6,0.80000001,0.40000001,0.90251911,0,0,1,0.2944091,3.4675,2.3075573,3.75,3.862963,0.40000001,1.5,3.7916667,5.8333335,6,5.3333335,6,6,1.75,2,2,3,0,2.7916667,5.5833335,6,4.3333335,6,6,0,0,0,0,0,2.8333333,5.6666665,6,4.6666665,6,6,0,0,0,0,0,2.1666667,4.3333335,6,5.3333335,6,0,0,0,0,0,0,1.75,3,0,0,2.6428571,0.85714287,4,0.15,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,17.929,7.025,3.123,3.697,0.205,0.321,0.073,0.248,0,0,0,0,0,0,0,0,0,10.583,9.923,0.66,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.655,0,0,0,0,0,0,0,0,0,0,0.425,0,0,0,0,0,0.231,0.015,0.022,0.193,0,13.444,0,0,0,0,13.444,2.981,7.716,2.748,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,32.179,7.025,3.123,3.697,0.205,13.766,3.054,7.963,2.748,0,0,0.425,0,0,0,0,0,10.813,9.938,0.682,0.193,0,"SLO","Slovak Republic",10
"20",325,60631596.33,50.79666667,18.77462317,1.196666667,1.30558475,1.906666667,4.02,0.956666667,0.646666667,7.146666667,0.74,4.03,21.23666667,8.786666667,2.336666667,47.92,-127.0933333,67.12333333,13.72,1.88,14.447,2.639,2.013,6.702,1.956,0.511,0.996,0.035,0.21,29.508,1.2891349,2.2199702,2.7003572,1.7395834,1.2241389,2.1385803,0.42329547,0.15596591,0.69062501,4,2.2916667,1.1875,0.66666669,0.52083337,0.375,1.6,0.2,0.48275861,1.0130029,0,0,1.9008621,0.31193182,2.2755666,2.5562501,2.625,4.6157408,0.1,1.28125,2.3958333,4.0416665,6,4.1666665,6,0,0.75,0,0,0,3,1.9583334,3.9166667,6,3.6666667,6,0,0,0,0,0,0,1.9583334,3.9166667,6,3.6666667,6,0,0,0,0,0,0,2.0833333,4.1666665,6,4.6666665,6,0,0,0,0,0,0,3.1523809,4.1999998,4,3,0,1.7142857,6,0.136,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,22.911,11.874,9.488,1.92,0.467,0,NA,NA,NA,NA,0,1.352,0.014,0.039,0.994,0.018,0.052,9.684,9.518,0.133,0.034,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.094,1.845,1.713,0.128,0.004,0,NA,NA,NA,NA,0,1.454,0,0.002,0.057,0,0.084,2.091,0.916,0.541,0.634,1.704,12.972,0,NA,NA,NA,12.972,2.409,8.669,1.894,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,43.112,13.719,11.2,2.048,0.471,12.972,2.409,8.669,1.894,0,0,2.807,0.014,0.041,1.051,0.019,0.136,11.775,10.434,0.673,0.668,1.704,"ITA","Italy",10
"21",338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0880952,3.5999999,0,0,2.9285715,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4190476,4.8000002,0,0,0,1.7142857,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CRO","Croatia",9
"23",349,2064987,52.83666667,18.51945343,0.893333333,0.97277925,1.673333333,9.18,0.916666667,0.746666667,6.716666667,1.69,6.05,18.02666667,6.943333333,4.786666667,45.03666667,-21.09666667,77.06333333,17.53666667,1.88,9.787,1.494,1.953,6.082,1.783,0.228,0.545,0.025,0.739,22.635,1.7019552,2.5027826,2.7651138,2.2404513,1.8089505,1.9685185,0.79413259,0.022431819,1.5658333,3.724138,3.4027777,1.078125,4.6666665,2.3333333,0,2.2,0.40000001,0.89999998,1.125,0,0,1.5905173,0.044863638,4.9958,2.4749999,0.75,3.3055553,1.6316667,1.5,3.4583333,4.1666665,6,4.6666665,6,0,2.75,3,2,3,3,2.1458333,4.0416665,4.5,5.6666665,6,0,0.25,1,0,0,0,1.9583333,3.6666665,3,5.6666665,6,0,0.25,1,0,0,0,2.6875,4.375,6,5.5,6,0,1,1,0,3,0,0.62857145,1.2,0,0,0,2.5714285,0,0.174,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.041,0.041,0,0,0,18.411,3.936,2.467,1.462,0.006,0.153,0.08,0.059,0.014,0,0.051,0.004,0,0,0,0.004,0,14.267,13.395,0.872,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.486,2.623,2.623,0,0,0,NA,NA,NA,NA,0,0.615,0,0.021,0.076,0.007,0.001,0.248,0.148,0.1,0,0,14.282,0,NA,NA,NA,14.282,7.413,5.438,1.431,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,36.353,6.559,5.09,1.462,0.006,14.435,7.493,5.497,1.445,0,0.051,0.62,0,0.021,0.076,0.011,0.001,14.555,13.583,0.972,0,0,"SLV","Slovenia",10
"24",350,10783844.33,55.69333333,20.05414718,2.516666667,2.504375625,2.026666667,9.823333333,1.556666667,0.27,4.8,0.68,4.423333333,20.05333333,9.943333333,4.493333333,48.11,-136.1066667,67.93333333,18.21333333,1.88,14.303,2.669,1.906,4.776,1.063,0.254,0.973,0.029,0.063,26.037,1.740815,2.8165877,2.8444848,2.7886906,1.9128858,2.3691359,0.4929716,0.095318176,0.890625,3.4000001,2.5773809,3,4,2.0740354,0.14807098,1.8,1.4,1.1,1.2954861,0,0,1.3706896,0.19063635,2.85725,2.7864583,3.75,3.9074073,0.5,1.28125,4.479167,5.4583335,6,3.8333333,6,6,3.5,5,0,3,6,2.5833335,3.9166667,6,3.6666667,6,0,1.25,5,0,0,0,2.5833335,3.9166667,6,3.6666667,6,0,1.25,5,0,0,0,2.375,3.5,6,2,0,6,1.25,5,0,0,0,2.545238,5.6999998,4,0,2.7142856,0.85714287,2,0.104,0,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.001,0.001,0,0,0,25.198,8.448,5.755,2.155,0.538,0.423,0.422,0.001,0,0,0,2.23,0.102,0.076,0.289,0,0.035,14.098,11.917,1.808,0.373,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.876,0,0,0,0,0,NA,NA,NA,NA,0,0.822,0.512,0,0,0,0,0.054,0.047,0.008,0,0,10.407,0.005,0.005,0,0,10.244,5.871,4.373,0,0,0,0.022,0,0,0.022,0,0,0.136,0.127,0.009,0,0,36.584,8.453,5.76,2.155,0.538,10.667,6.293,4.374,0,0,0,3.073,0.614,0.076,0.31,0,0.035,14.288,12.09,1.825,0.373,0,"GRC","Greece",10
"25",352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6738095,3.9000001,0,0,4.1428571,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CYP","Cyprus",10
"26",355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,1.2,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BUL","Bulgaria",9
"27",360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8000001,4.8000002,0,0,0,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RUM","Romania",9
"28",365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7333333,5.4000001,5,0,0,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RUS","Russia",4
"29",366,1316193.667,39.11333333,20.05136187,1.84,2.042590276,1.873333333,4.726666667,0.643333333,0.44,5.226666667,2,5.933333333,12.27,4.143333333,5.216666667,39.32,34.69666667,78.87666667,23.52666667,1.88,7.034,0.06,2.282,4.837,2.825,0.215,0.331,0.026,0.09,17.698,1.2916979,1.6063105,1.8591983,1.3534226,1.5589573,1.8265432,0.70982575,0.053795449,1.3658561,1.8,2.1041667,0.60267854,4,2.0570796,0.11415895,1.6,0.60000002,0.20689656,0.79324937,0,0,0.41379312,0.1075909,3.723,2.1728516,1.5,3.2796295,1.0092857,1.7224264,3.0208333,4.1666665,6,4.6666665,6,0,1.875,0,0,3,4.5,1.0416666,2.0833333,6,2.3333333,0,0,0,0,0,0,0,1.0416666,2.0833333,6,2.3333333,0,0,0,0,0,0,0,2.0416667,4.0833335,6,4.3333335,6,0,0,0,0,0,0,1.5,6,0,0,0,3,0,0.165,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,27.435,7.78,5.726,2.054,0,5.717,0,5.659,0.058,0,0,0,NA,NA,NA,NA,NA,13.938,13.509,0.428,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.335,0,0,0,0,0,NA,NA,NA,NA,0,0.281,0,0,0,0,0,0.054,0.021,0.033,0,0,5.373,0,0,0,0,5.373,0.481,4.854,0.038,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,33.307,7.78,5.726,2.054,0,11.089,0.481,10.513,0.096,0,0,0.281,0,0,0,0,0,13.992,13.531,0.461,0,0,"EST","Estonia",9
"30",367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.40000001,2.4000001,0,0,0,0,0,0.197,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.031,0.031,NA,NA,0,15.041,2.785,1.187,1.598,0,0,NA,NA,NA,NA,0.012,0.182,0,0.011,0.171,0,0,12.061,11.406,0.655,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.636,4.752,4.752,0,0,0,NA,NA,NA,NA,0,0.81,0,0,0,0,0,0.074,0.03,0.044,0,0,8.346,0,NA,NA,NA,8.346,2.406,5.889,0.051,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,29.221,7.538,5.94,1.598,0,8.346,2.406,5.889,0.051,0,0.012,0.992,0,0.011,0.171,0,0,12.166,11.468,0.698,0,0,"LAT","Latvia",8
"31",368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1095238,1.8,4,0,0,0.85714287,0,0.294,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.03,0.03,0,0,0,16.657,5.38,3.846,1.533,0,0,NA,NA,NA,NA,0,0.003,0,0,0,0,0,11.275,11.125,0.149,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.383,0,NA,NA,NA,0,NA,NA,NA,NA,0,0.335,0,0.004,0,0,0,0.048,0,0.048,0,0,11.543,0,NA,NA,NA,11.543,2.323,7.76,1.461,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,28.877,5.38,3.846,1.533,0,11.543,2.323,7.76,1.461,0,0,0.338,0,0.004,0,0,0,11.352,11.155,0.197,0,0,"LIT","Lithuania",10
"32",375,5494349.333,57.51333333,23.73567784,1.406666667,1.418955312,1.296666667,4.79,0.25,0.403333333,7.923333333,1.473333333,6.346666667,25.26666667,8.36,4.04,54.67666667,53.36333333,80.39,24.98,1.88,12.167,0.81,3.62,5.736,3.113,1.004,2.369,0.692,0.882,30.392,1.2934831,2.1329598,2.9616041,1.3043154,1.5459635,1.7447531,0.20152599,0.055909093,0.34714288,3.1083333,1.7023809,0.90625,2.6666667,1.6299214,0.59317613,1.2,1.2,0.89999998,1.2632161,0,0,2.7041667,0.11181819,3.0339167,2.8896484,3,2.8342593,0.69428575,0,0.77083331,0.79166663,1.5,1.6666666,0,0,0.75,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7083333,2.6666665,6,4.6666665,0,0,0.75,0,0,0,3,2.8619046,3.5999999,3,6,3.7142856,0.85714287,0,0.115,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.037,0.037,0,0,0,20.679,5.786,4.412,1.374,0,0,NA,NA,NA,NA,0,0.675,0,0.301,0.374,0,0,14.18,13.676,0.504,0,0.039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.431,9.658,8.862,0.796,0,0.007,0.002,0.005,0,0,0,0.765,0,0,0,0,0,0.001,0,0,0,0,12.702,0,NA,NA,NA,12.702,3.034,8.693,0.975,0,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0,43.928,15.444,13.275,2.169,0,12.709,3.036,8.698,0.975,0,0,1.439,0,0.301,0.374,0,0,14.218,13.713,0.504,0,0.039,"FIN","Finland",10
